Process Management :

Date : 13/08/2019

[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1369 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# cat hello &
[1] 1370
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1371 pts/0    00:00:00 ps
[1]+  Done                    cat hello
[root@linuxserver1.itbs.com ~]# vim hello &
[1] 1373
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1373 pts/0    00:00:00 vim
 1380 pts/0    00:00:00 ps

[1]+  Stopped                 vim hello
[root@linuxserver1.itbs.com ~]#


login as: ranga
ranga@192.168.2.215's password:
Last login: Sat Aug 10 12:52:45 2019 from 192.168.2.3
[ranga@linuxserver1.itbs.com ~]$ ps
  PID TTY          TIME CMD
 1386 pts/1    00:00:00 bash
 1428 pts/1    00:00:00 ps
[ranga@linuxserver1.itbs.com ~]$


[root@linuxserver1.itbs.com ~]# ps -a ---------- IT SHOWS THE ALL CURENT RUNNING PROCESS AND STOPPED PROCESS IN THE TERMINAL.
  PID TTY          TIME CMD
 1373 pts/0    00:00:00 vim
 1429 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# ps -au ----- IT SHOWS THE RUNNING PROCESS AS PER THE USERS.

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root      1281  0.0  0.2 116052  2668 tty1     Ss+  19:24   0:00 -bash
root      1330  0.0  0.2 116056  2688 pts/0    Ss   19:26   0:00 -bash
root      1373  0.0  0.4 148820  4520 pts/0    T    19:29   0:00 vim hello
ranga     1386  0.0  0.2 115924  2588 pts/1    Ss+  19:31   0:00 -bash
root      1430  0.0  0.1 151064  1808 pts/0    R+   19:33   0:00 ps -au

[root@linuxserver1.itbs.com ~]# tty ------------- IT SHOWS THE PRESENT WORKING TERMINAL.
/dev/pts/0
[root@linuxserver1.itbs.com ~]# ps -aux ------- IT SHOWS THE FULL COMMAND

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.6 128164  6816 ?        Ss   19:23   0:01 /usr/lib/systemd/systemd --switche
root       685  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/sdb5-8]
root       686  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/sdb6-8]
root       690  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       691  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       693  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       714  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/md1-8]
root       717  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       722  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/md0-8]
root       724  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       745  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/dm-5-8]
root       746  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       747  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/md5-8]
root       748  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       750  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/dm-2-8]
root       751  0.0  0.0      0     0 ?        S    19:23   0:00 [jbd2/dm-6-8]
root       753  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       754  0.0  0.0      0     0 ?        S<   19:23   0:00 [ext4-rsv-conver]
root       790  0.0  0.0  55452   888 ?        S<sl 19:23   0:00 /sbin/auditd
dbus       814  0.0  0.2  34864  2060 ?        Ssl  19:23   0:00 /bin/dbus-daemon --system --addres
root       818  0.0  0.1  24280  1736 ?        Ss   19:23   0:00 /usr/lib/systemd/systemd-logind
root       819  0.0  0.0   6472   648 ?        Ss   19:23   0:00 /sbin/rngd -f
root       820  0.0  0.2  24384  2368 ?        Ss   19:23   0:00 /usr/sbin/smartd -n -q never
root       821  0.0  0.5 219236  5484 ?        Ss   19:23   0:00 /usr/sbin/abrtd -d -s
libstor+   824  0.0  0.0   8532   796 ?        Ss   19:23   0:00 /usr/bin/lsmd -d
root       828  0.0  0.5 210280  5884 ?        Ssl  19:23   0:00 /usr/sbin/rsyslogd -n
polkitd    829  0.0  1.4 536976 14880 ?        Ssl  19:23   0:00 /usr/lib/polkit-1/polkitd --no-deb
root       831  0.0  0.4 216908  4696 ?        Ss   19:23   0:00 /usr/bin/abrt-watch-log -F BUG: WA
root       838  0.0  0.0  25856   916 ?        Ss   19:23   0:00 /usr/sbin/atd -f
root       840  0.0  0.1 126232  1656 ?        Ss   19:23   0:00 /usr/sbin/crond -n
root       848  0.0  0.3 123164  3832 ?        Ss   19:23   0:00 login -- root
root       857  0.1  2.8 334012 28692 ?        Ssl  19:23   0:00 /usr/bin/python -Es /usr/sbin/fire
root       865  0.0  0.8 471808  8828 ?        Ssl  19:23   0:00 /usr/sbin/NetworkManager --no-daem
root      1166  0.0  1.6 562412 16576 ?        Ssl  19:23   0:00 /usr/bin/python -Es /usr/sbin/tune
root      1167  0.0  0.4 105996  4072 ?        Ss   19:23   0:00 /usr/sbin/sshd -D
root      1268  0.0  0.2  91628  2124 ?        Ss   19:23   0:00 /usr/libexec/postfix/master -w
postfix   1269  0.0  0.3  91732  4004 ?        S    19:23   0:00 pickup -l -t unix -u
postfix   1270  0.0  0.3  91800  4028 ?        S    19:23   0:00 qmgr -l -t unix -u
root      1281  0.0  0.2 116052  2672 tty1     Ss+  19:24   0:00 -bash
root      1326  0.0  0.5 147784  5352 ?        Ss   19:26   0:00 sshd: root@pts/0
root      1330  0.0  0.2 116056  2688 pts/0    Ss   19:26   0:00 -bash
root      1372  0.0  0.0      0     0 ?        R    19:29   0:00 [kworker/0:0]
root      1373  0.0  0.4 148820  4520 pts/0    T    19:29   0:00 vim hello
root      1381  0.1  0.5 147784  5280 ?        Ss   19:31   0:00 sshd: ranga [priv]
ranga     1385  0.0  0.2 147784  2300 ?        S    19:31   0:00 sshd: ranga@pts/1
ranga     1386  0.0  0.2 115924  2588 pts/1    Ss+  19:31   0:00 -bash
root      1432  0.0  0.0      0     0 ?        S    19:34   0:00 [kworker/0:1]
root      1434  0.0  0.1 153148  1848 pts/0    R+   19:35   0:00 ps -aux


[root@linuxserver1.itbs.com ~]# ps -ef ----- it shows the ppid no { PARENT PROCESS ID NO}

UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 19:23 ?        00:00:01 /usr/lib/systemd/systemd --switched-root --system -
root         2     0  0 19:23 ?        00:00:00 [kthreadd]
root         3     2  0 19:23 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 19:23 ?        00:00:00 [kworker/0:0H]
root         6     2  0 19:23 ?        00:00:00 [kworker/u2:0]
root         7     2  0 19:23 ?        00:00:00 [migration/0]
root         8     2  0 19:23 ?        00:00:00 [rcu_bh]
root         9     2  0 19:23 ?        00:00:00 [rcu_sched]
root        10     2  0 19:23 ?        00:00:00 [watchdog/0]
root        12     2  0 19:23 ?        00:00:00 [kdevtmpfs]
root        13     2  0 19:23 ?        00:00:00 [netns]
root        14     2  0 19:23 ?        00:00:00 [khungtaskd]
root        15     2  0 19:23 ?        00:00:00 [writeback]
root        16     2  0 19:23 ?        00:00:00 [kintegrityd]
root        17     2  0 19:23 ?        00:00:00 [bioset]
root        18     2  0 19:23 ?        00:00:00 [kblockd]
root        19     2  0 19:23 ?        00:00:00 [md]
root        25     2  0 19:23 ?        00:00:00 [kswapd0]
root        26     2  0 19:23 ?        00:00:00 [ksmd]
root        27     2  0 19:23 ?        00:00:00 [khugepaged]
root        28     2  0 19:23 ?        00:00:00 [crypto]
root        36     2  0 19:23 ?        00:00:00 [kthrotld]
root        38     2  0 19:23 ?        00:00:00 [kmpath_rdacd]
root        39     2  0 19:23 ?        00:00:00 [kpsmoused]
root        40     2  0 19:23 ?        00:00:00 [ipv6_addrconf]
root        60     2  0 19:23 ?        00:00:00 [deferwq]
root        92     2  0 19:23 ?        00:00:00 [kauditd]
root        93     2  0 19:23 ?        00:00:00 [kworker/0:3]
root       270     2  0 19:23 ?        00:00:00 [ata_sff]
root       280     2  0 19:23 ?        00:00:00 [scsi_eh_0]
root       282     2  0 19:23 ?        00:00:00 [scsi_tmf_0]
root       283     2  0 19:23 ?        00:00:00 [scsi_eh_1]
root       284     2  0 19:23 ?        00:00:00 [scsi_tmf_1]
root       285     2  0 19:23 ?        00:00:00 [kworker/u2:2]
root       286     2  0 19:23 ?        00:00:00 [scsi_eh_2]
root       287     2  0 19:23 ?        00:00:00 [scsi_tmf_2]
root       304     2  0 19:23 ?        00:00:00 [kworker/0:1H]
root       429     2  0 19:23 ?        00:00:00 [kdmflush]
root       430     2  0 19:23 ?        00:00:00 [bioset]
root       440     2  0 19:23 ?        00:00:00 [kdmflush]
root       441     2  0 19:23 ?        00:00:00 [bioset]
root       454     2  0 19:23 ?        00:00:00 [bioset]
root       455     2  0 19:23 ?        00:00:00 [xfsalloc]
root       456     2  0 19:23 ?        00:00:00 [xfs_mru_cache]
root       457     2  0 19:23 ?        00:00:00 [xfs-buf/dm-0]
root       458     2  0 19:23 ?        00:00:00 [xfs-data/dm-0]
root       459     2  0 19:23 ?        00:00:00 [xfs-conv/dm-0]
root       460     2  0 19:23 ?        00:00:00 [xfs-cil/dm-0]
root       461     2  0 19:23 ?        00:00:00 [xfs-reclaim/dm-]
root       462     2  0 19:23 ?        00:00:00 [xfs-log/dm-0]
root       463     2  0 19:23 ?        00:00:00 [xfs-eofblocks/d]
root       464     2  0 19:23 ?        00:00:00 [xfsaild/dm-0]
root       532     1  0 19:23 ?        00:00:00 /usr/lib/systemd/systemd-journald
root       552     1  0 19:23 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root       553     1  0 19:23 ?        00:00:00 /usr/sbin/lvmetad -f
root       612     2  0 19:23 ?        00:00:00 [bioset]
root       618     2  0 19:23 ?        00:00:00 [bioset]
root       621     2  0 19:23 ?        00:00:00 [md1_raid1]
root       627     2  0 19:23 ?        00:00:00 [xfs-buf/sda1]
root       630     2  0 19:23 ?        00:00:00 [xfs-data/sda1]
root       633     2  0 19:23 ?        00:00:00 [xfs-conv/sda1]
root       636     2  0 19:23 ?        00:00:00 [xfs-cil/sda1]
root       638     2  0 19:23 ?        00:00:00 [xfs-reclaim/sda]
root       640     2  0 19:23 ?        00:00:00 [xfs-log/sda1]
root       641     2  0 19:23 ?        00:00:00 [xfs-eofblocks/s]
root       644     2  0 19:23 ?        00:00:00 [xfsaild/sda1]
root       655     2  0 19:23 ?        00:00:00 [raid5wq]
root       656     2  0 19:23 ?        00:00:00 [bioset]
root       658     2  0 19:23 ?        00:00:00 [md5_raid5]
root       672     2  0 19:23 ?        00:00:00 [kdmflush]
root       673     2  0 19:23 ?        00:00:00 [bioset]
root       675     2  0 19:23 ?        00:00:00 [kdmflush]
root       676     2  0 19:23 ?        00:00:00 [bioset]
root       677     2  0 19:23 ?        00:00:00 [kdmflush]
root       678     2  0 19:23 ?        00:00:00 [bioset]
root       679     2  0 19:23 ?        00:00:00 [kdmflush]
root       680     2  0 19:23 ?        00:00:00 [bioset]
root       681     2  0 19:23 ?        00:00:00 [kdmflush]
root       682     2  0 19:23 ?        00:00:00 [bioset]
root       683     2  0 19:23 ?        00:00:00 [jbd2/sdb7-8]
root       685     2  0 19:23 ?        00:00:00 [jbd2/sdb5-8]
root       686     2  0 19:23 ?        00:00:00 [jbd2/sdb6-8]
root       690     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       691     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       693     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       714     2  0 19:23 ?        00:00:00 [jbd2/md1-8]
root       717     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       722     2  0 19:23 ?        00:00:00 [jbd2/md0-8]
root       724     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       745     2  0 19:23 ?        00:00:00 [jbd2/dm-5-8]
root       746     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       747     2  0 19:23 ?        00:00:00 [jbd2/md5-8]
root       748     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       750     2  0 19:23 ?        00:00:00 [jbd2/dm-2-8]
root       751     2  0 19:23 ?        00:00:00 [jbd2/dm-6-8]
root       753     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       754     2  0 19:23 ?        00:00:00 [ext4-rsv-conver]
root       790     1  0 19:23 ?        00:00:00 /sbin/auditd
dbus       814     1  0 19:23 ?        00:00:00 /bin/dbus-daemon --system --address=systemd: --nofo
root       818     1  0 19:23 ?        00:00:00 /usr/lib/systemd/systemd-logind
root       819     1  0 19:23 ?        00:00:00 /sbin/rngd -f
root       820     1  0 19:23 ?        00:00:00 /usr/sbin/smartd -n -q never
root       821     1  0 19:23 ?        00:00:00 /usr/sbin/abrtd -d -s
libstor+   824     1  0 19:23 ?        00:00:00 /usr/bin/lsmd -d
root       828     1  0 19:23 ?        00:00:00 /usr/sbin/rsyslogd -n
polkitd    829     1  0 19:23 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root       831     1  0 19:23 ?        00:00:00 /usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING
root       838     1  0 19:23 ?        00:00:00 /usr/sbin/atd -f
root       840     1  0 19:23 ?        00:00:00 /usr/sbin/crond -n
root       848     1  0 19:23 ?        00:00:00 login -- root
root       857     1  0 19:23 ?        00:00:00 /usr/bin/python -Es /usr/sbin/firewalld --nofork --
root       865     1  0 19:23 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root      1166     1  0 19:23 ?        00:00:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
root      1167     1  0 19:23 ?        00:00:00 /usr/sbin/sshd -D
root      1268     1  0 19:23 ?        00:00:00 /usr/libexec/postfix/master -w
postfix   1269  1268  0 19:23 ?        00:00:00 pickup -l -t unix -u
postfix   1270  1268  0 19:23 ?        00:00:00 qmgr -l -t unix -u
root      1281   848  0 19:24 tty1     00:00:00 -bash
root      1326  1167  0 19:26 ?        00:00:00 sshd: root@pts/0
root      1330  1326  0 19:26 pts/0    00:00:00 -bash
root      1372     2  0 19:29 ?        00:00:00 [kworker/0:0]
root      1373  1330  0 19:29 pts/0    00:00:00 vim hello
root      1381  1167  0 19:31 ?        00:00:00 sshd: ranga [priv]
ranga     1385  1381  0 19:31 ?        00:00:00 sshd: ranga@pts/1
ranga     1386  1385  0 19:31 pts/1    00:00:00 -bash
root      1432     2  0 19:34 ?        00:00:00 [kworker/0:1]
root      1436  1330  0 19:37 pts/0    00:00:00 ps -ef

[root@linuxserver1.itbs.com ~]# ps -eLF

UID        PID  PPID   LWP  C NLWP    SZ   RSS PSR STIME TTY          TIME CMD
root         1     0     1  0    1 32041  6816   0 19:23 ?        00:00:01 /usr/lib/systemd/systemd
root         2     0     2  0    1     0     0   0 19:23 ?        00:00:00 [kthreadd]
root         3     2     3  0    1     0     0   0 19:23 ?        00:00:00 [ksoftirqd/0]
root         5     2     5  0    1     0     0   0 19:23 ?        00:00:00 [kworker/0:0H]
root         6     2     6  0    1     0     0   0 19:23 ?        00:00:00 [kworker/u2:0]
root         7     2     7  0    1     0     0   0 19:23 ?        00:00:00 [migration/0]
root         8     2     8  0    1     0     0   0 19:23 ?        00:00:00 [rcu_bh]
root         9     2     9  0    1     0     0   0 19:23 ?        00:00:00 [rcu_sched]
root        10     2    10  0    1     0     0   0 19:23 ?        00:00:00 [watchdog/0]
root        12     2    12  0    1     0     0   0 19:23 ?        00:00:00 [kdevtmpfs]
root        13     2    13  0    1     0     0   0 19:23 ?        00:00:00 [netns]
root        14     2    14  0    1     0     0   0 19:23 ?        00:00:00 [khungtaskd]
root        15     2    15  0    1     0     0   0 19:23 ?        00:00:00 [writeback]
root        16     2    16  0    1     0     0   0 19:23 ?        00:00:00 [kintegrityd]
root        17     2    17  0    1     0     0   0 19:23 ?        00:00:00 [bioset]
root        18     2    18  0    1     0     0   0 19:23 ?        00:00:00 [kblockd]
root        19     2    19  0    1     0     0   0 19:23 ?        00:00:00 [md]
root        25     2    25  0    1     0     0   0 19:23 ?        00:00:00 [kswapd0]
root        26     2    26  0    1     0     0   0 19:23 ?        00:00:00 [ksmd]
root        27     2    27  0    1     0     0   0 19:23 ?        00:00:00 [khugepaged]
root        28     2    28  0    1     0     0   0 19:23 ?        00:00:00 [crypto]
root        36     2    36  0    1     0     0   0 19:23 ?        00:00:00 [kthrotld]
root        38     2    38  0    1     0     0   0 19:23 ?        00:00:00 [kmpath_rdacd]
root        39     2    39  0    1     0     0   0 19:23 ?        00:00:00 [kpsmoused]
root        40     2    40  0    1     0     0   0 19:23 ?        00:00:00 [ipv6_addrconf]
root        60     2    60  0    1     0     0   0 19:23 ?        00:00:00 [deferwq]
root        92     2    92  0    1     0     0   0 19:23 ?        00:00:00 [kauditd]
root       270     2   270  0    1     0     0   0 19:23 ?        00:00:00 [ata_sff]
root       280     2   280  0    1     0     0   0 19:23 ?        00:00:00 [scsi_eh_0]
root       282     2   282  0    1     0     0   0 19:23 ?        00:00:00 [scsi_tmf_0]
root       283     2   283  0    1     0     0   0 19:23 ?        00:00:00 [scsi_eh_1]
root       284     2   284  0    1     0     0   0 19:23 ?        00:00:00 [scsi_tmf_1]
root       285     2   285  0    1     0     0   0 19:23 ?        00:00:00 [kworker/u2:2]
root       286     2   286  0    1     0     0   0 19:23 ?        00:00:00 [scsi_eh_2]
root       287     2   287  0    1     0     0   0 19:23 ?        00:00:00 [scsi_tmf_2]
root       304     2   304  0    1     0     0   0 19:23 ?        00:00:00 [kworker/0:1H]
root       429     2   429  0    1     0     0   0 19:23 ?        00:00:00 [kdmflush]
root       430     2   430  0    1     0     0   0 19:23 ?        00:00:00 [bioset]
root       440     2   440  0    1     0     0   0 19:23 ?        00:00:00 [kdmflush]
root       441     2   441  0    1     0     0   0 19:23 ?        00:00:00 [bioset]
root       454     2   454  0    1     0     0   0 19:23 ?        00:00:00 [bioset]
root       455     2   455  0    1     0     0   0 19:23 ?        00:00:00 [xfsalloc]
root       456     2   456  0    1     0     0   0 19:23 ?        00:00:00 [xfs_mru_cache]
root       457     2   457  0    1     0     0   0 19:23 ?        00:00:00 [xfs-buf/dm-0]
root       458     2   458  0    1     0     0   0 19:23 ?        00:00:00 [xfs-data/dm-0]
root       459     2   459  0    1     0     0   0 19:23 ?        00:00:00 [xfs-conv/dm-0]
root       460     2   460  0    1     0     0   0 19:23 ?        00:00:00 [xfs-cil/dm-0]
root       461     2   461  0    1     0     0   0 19:23 ?        00:00:00 [xfs-reclaim/dm-]
root       462     2   462  0    1     0     0   0 19:23 ?        00:00:00 [xfs-log/dm-0]
root       463     2   463  0    1     0     0   0 19:23 ?        00:00:00 [xfs-eofblocks/d]
root       464     2   464  0    1     0     0   0 19:23 ?        00:00:00 [xfsaild/dm-0]
root       532     1   532  0    1  8747  2472   0 19:23 ?        00:00:00 /usr/lib/systemd/systemd
